code,name,id
InsilicoVA|1.1.5|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA (1.1.5) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),YBm1l99vBa9
InsilicoVA|1.1.5|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA (1.1.5) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),uCOtj6W9anY
InsilicoVA|1.1.5|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA (1.1.5) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),AKk61j9Es8P
InsilicoVA|1.1.5|PHMRCFull|1|PHMRCFull|1,InsilicoVA (1.1.5) - PHMRCFull (1) - PHMRCFull (1),cL18QlOXO6u
InsilicoVA|1.1.5|PHMRCFull|1|PHMRCShort|1,InsilicoVA (1.1.5) - PHMRCFull (1) - PHMRCShort (1),TNqg1hpunZp
InsilicoVA|1.1.5|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA (1.1.5) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),sqDJAEelrs6
InsilicoVA|1.1.5|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,InsilicoVA (1.1.5) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),SToJgIrfytR
InsilicoVA|1.1.5|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA (1.1.5) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),LotXkTcLkr0
InsilicoVA|1.1.5|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA (1.1.5) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),k4tZ6MFyzwO
InsilicoVA|1.1.5|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA (1.1.5) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),qgE9x5wEenp
InsilicoVA|1.1.5|PHMRCShort|1|PHMRCFull|1,InsilicoVA (1.1.5) - PHMRCShort (1) - PHMRCFull (1),Nm951ALGN07
InsilicoVA|1.1.5|PHMRCShort|1|PHMRCShort|1,InsilicoVA (1.1.5) - PHMRCShort (1) - PHMRCShort (1),e1dcvXO2afS
InsilicoVA|1.1.5|Custom|1|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA (1.1.5) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),ePFfZw4Nazu
InsilicoVA|1.1.5|Custom|1|2014 WHO Verbal Autopsy Form|final10,InsilicoVA (1.1.5) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),cGa2YIiNkb6
InsilicoVA|1.1.5|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA (1.1.5) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),VeqltVGU9zy
InsilicoVA|1.1.5|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA (1.1.5) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),DSW1XwdVklU
InsilicoVA|1.1.5|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA (1.1.5) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),ZoZxwLpoVV8
InsilicoVA|1.1.5|Custom|1|PHMRCFull|1,InsilicoVA (1.1.5) - Custom (1) - PHMRCFull (1),TclHXz03uCR
InsilicoVA|1.1.5|Custom|1|PHMRCShort|1,InsilicoVA (1.1.5) - Custom (1) - PHMRCShort (1),uskkleCHEry
InsilicoVA-2016|1.0.0|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA-2016 (1.0.0) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),pzSgTwp8CXb
InsilicoVA-2016|1.0.0|InterVA|4|2014 WHO Verbal Autopsy Form|final10,InsilicoVA-2016 (1.0.0) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),cJtFfpp7R2M
InsilicoVA-2016|1.0.0|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA-2016 (1.0.0) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),NUY38Y99MiQ
InsilicoVA-2016|1.0.0|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA-2016 (1.0.0) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),twFwU8aRunu
InsilicoVA-2016|1.0.0|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA-2016 (1.0.0) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),xfSWdG721hG
InsilicoVA-2016|1.0.0|InterVA|4|PHMRCFull|1,InsilicoVA-2016 (1.0.0) - InterVA (4) - PHMRCFull (1),AVLm1A1gjEK
InsilicoVA-2016|1.0.0|InterVA|4|PHMRCShort|1,InsilicoVA-2016 (1.0.0) - InterVA (4) - PHMRCShort (1),es4u7O2ulM0
InsilicoVA-2016|1.0.0|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA-2016 (1.0.0) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),GQdjm5jDLZ4
InsilicoVA-2016|1.0.0|InterVA|5|2014 WHO Verbal Autopsy Form|final10,InsilicoVA-2016 (1.0.0) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),DxwwBIC7BsI
InsilicoVA-2016|1.0.0|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA-2016 (1.0.0) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),y3euuq3jKa5
InsilicoVA-2016|1.0.0|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA-2016 (1.0.0) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),oAPxWFcPUIv
InsilicoVA-2016|1.0.0|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA-2016 (1.0.0) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),Rr5pN8uGRf8
InsilicoVA-2016|1.0.0|InterVA|5|PHMRCFull|1,InsilicoVA-2016 (1.0.0) - InterVA (5) - PHMRCFull (1),uuz7lkCazhE
InsilicoVA-2016|1.0.0|InterVA|5|PHMRCShort|1,InsilicoVA-2016 (1.0.0) - InterVA (5) - PHMRCShort (1),VGWjKBRgQjy
InsilicoVA-2016|1.0.0|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),BSYgboRPzup
InsilicoVA-2016|1.0.0|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),XNUNVpDJjCw
InsilicoVA-2016|1.0.0|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),tACbXhepdPb
InsilicoVA-2016|1.0.0|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),eQ37ybNTIq1
InsilicoVA-2016|1.0.0|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),VrBjC8FaS1i
InsilicoVA-2016|1.0.0|PHMRCFull|1|PHMRCFull|1,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - PHMRCFull (1),CNVtqBjPJ1Q
InsilicoVA-2016|1.0.0|PHMRCFull|1|PHMRCShort|1,InsilicoVA-2016 (1.0.0) - PHMRCFull (1) - PHMRCShort (1),j5uoBLudJeZ
InsilicoVA-2016|1.0.0|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),D1MhxUm2S92
InsilicoVA-2016|1.0.0|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),IbIRFLPiRLt
InsilicoVA-2016|1.0.0|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),ozGYSndHi5P
InsilicoVA-2016|1.0.0|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),uMNbF1N73Hb
InsilicoVA-2016|1.0.0|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),UcTbetE4zU0
InsilicoVA-2016|1.0.0|PHMRCShort|1|PHMRCFull|1,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - PHMRCFull (1),IJg4Sy5xSPi
InsilicoVA-2016|1.0.0|PHMRCShort|1|PHMRCShort|1,InsilicoVA-2016 (1.0.0) - PHMRCShort (1) - PHMRCShort (1),OqYLgQWQpLd
InsilicoVA-2016|1.0.0|Custom|1|2012 WHO Verbal Autopsy Form|RC1,InsilicoVA-2016 (1.0.0) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),vPnorMpjMQw
InsilicoVA-2016|1.0.0|Custom|1|2014 WHO Verbal Autopsy Form|final10,InsilicoVA-2016 (1.0.0) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),d12wzNQhMV6
InsilicoVA-2016|1.0.0|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,InsilicoVA-2016 (1.0.0) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),YzozTEfuz1x
InsilicoVA-2016|1.0.0|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,InsilicoVA-2016 (1.0.0) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),QRMc4PMYJ1d
InsilicoVA-2016|1.0.0|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,InsilicoVA-2016 (1.0.0) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),sLQycv6ZA5W
InsilicoVA-2016|1.0.0|Custom|1|PHMRCFull|1,InsilicoVA-2016 (1.0.0) - Custom (1) - PHMRCFull (1),UPDILv1oqi4
InsilicoVA-2016|1.0.0|Custom|1|PHMRCShort|1,InsilicoVA-2016 (1.0.0) - Custom (1) - PHMRCShort (1),CfwOJNPExCW
InterVA4|4.02|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.02) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),X0ulYGjEUBh
InterVA4|4.02|InterVA|4|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.02) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),hycFSmijatN
InterVA4|4.02|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.02) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),RKpeBqPQrYA
InterVA4|4.02|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.02) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),PkslKCm06rg
InterVA4|4.02|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.02) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),BAFNUhX7JlA
InterVA4|4.02|InterVA|4|PHMRCFull|1,InterVA4 (4.02) - InterVA (4) - PHMRCFull (1),zbYBdvhyvyS
InterVA4|4.02|InterVA|4|PHMRCShort|1,InterVA4 (4.02) - InterVA (4) - PHMRCShort (1),GuKFYHMOwFZ
InterVA4|4.02|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.02) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),iLdblUWBz1U
InterVA4|4.02|InterVA|5|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.02) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),QsRvhq72jgN
InterVA4|4.02|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.02) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),IznyahEcmkE
InterVA4|4.02|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.02) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),DDTbnDFiyKk
InterVA4|4.02|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.02) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),NNouevmCdHn
InterVA4|4.02|InterVA|5|PHMRCFull|1,InterVA4 (4.02) - InterVA (5) - PHMRCFull (1),Rx2LW2e7xG1
InterVA4|4.02|InterVA|5|PHMRCShort|1,InterVA4 (4.02) - InterVA (5) - PHMRCShort (1),l6s6czMbM2t
InterVA4|4.02|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.02) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),VZ1ql918DAi
InterVA4|4.02|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.02) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),S2YWKdceMop
InterVA4|4.02|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.02) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),A7uv12CwlFx
InterVA4|4.02|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.02) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),wI8Yu0hjl0n
InterVA4|4.02|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.02) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),kgvhdicY57R
InterVA4|4.02|PHMRCFull|1|PHMRCFull|1,InterVA4 (4.02) - PHMRCFull (1) - PHMRCFull (1),ad8vtKrnAqh
InterVA4|4.02|PHMRCFull|1|PHMRCShort|1,InterVA4 (4.02) - PHMRCFull (1) - PHMRCShort (1),UZ3BB62am8w
InterVA4|4.02|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.02) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),VGI9jV69uDq
InterVA4|4.02|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.02) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),hDQG4yJSzfQ
InterVA4|4.02|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.02) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),asbbmBsZt3f
InterVA4|4.02|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.02) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),ADd73zAoB1p
InterVA4|4.02|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.02) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),VgD1TbzViYz
InterVA4|4.02|PHMRCShort|1|PHMRCFull|1,InterVA4 (4.02) - PHMRCShort (1) - PHMRCFull (1),juwCOFx7l54
InterVA4|4.02|PHMRCShort|1|PHMRCShort|1,InterVA4 (4.02) - PHMRCShort (1) - PHMRCShort (1),BQWV89xdRyE
InterVA4|4.02|Custom|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.02) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),A0RmncEo26g
InterVA4|4.02|Custom|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.02) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),Yx10qScLIWx
InterVA4|4.02|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.02) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),tvZbEE76rQA
InterVA4|4.02|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.02) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),EplT1SE3t4D
InterVA4|4.02|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.02) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),plXy9EGqK2c
InterVA4|4.02|Custom|1|PHMRCFull|1,InterVA4 (4.02) - Custom (1) - PHMRCFull (1),FsA19SrWji5
InterVA4|4.02|Custom|1|PHMRCShort|1,InterVA4 (4.02) - Custom (1) - PHMRCShort (1),Y5OWdP1d7oB
InterVA4|4.03|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.03) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),Jlbc1C5UWGu
InterVA4|4.03|InterVA|4|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.03) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),Zgh4kln6YGM
InterVA4|4.03|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.03) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),zCkojclMLOv
